mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/notify/sanitize.go:78.4,78.18 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:81.2,81.19 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:87.41,93.2 5 1
github.com/greycoderk/lore/internal/notify/sanitize.go:97.40,99.2 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:102.33,109.2 6 1
github.com/greycoderk/lore/internal/notify/sanitize.go:112.40,113.27 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:113.27,114.14 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:114.14,116.4 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:118.2,118.11 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:123.33,125.2 1 1
github.com/greycoderk/lore/internal/notify/sanitize.go:128.34,130.2 1 1
github.com/greycoderk/lore/internal/notify/signal_unix.go:15.35,17.16 2 1
github.com/greycoderk/lore/internal/notify/signal_unix.go:17.16,19.3 1 0
github.com/greycoderk/lore/internal/notify/signal_unix.go:20.2,20.46 1 1
github.com/greycoderk/lore/internal/notify/simple.go:15.62,21.22 3 1
github.com/greycoderk/lore/internal/notify/simple.go:22.16,24.68 1 1
github.com/greycoderk/lore/internal/notify/simple.go:24.68,30.4 1 1
github.com/greycoderk/lore/internal/notify/simple.go:32.3,36.69 2 1
github.com/greycoderk/lore/internal/notify/simple.go:38.15,39.57 1 0
github.com/greycoderk/lore/internal/notify/simple.go:39.57,44.4 1 0
github.com/greycoderk/lore/internal/notify/simple.go:45.3,45.26 1 0
github.com/greycoderk/lore/internal/notify/simple.go:47.17,58.90 3 0
github.com/greycoderk/lore/internal/notify/simple.go:60.10,61.26 1 0
github.com/greycoderk/lore/internal/notify/simple.go:66.27,68.2 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:29.33,30.23 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:30.23,32.3 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:33.2,33.25 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:33.25,35.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:36.2,36.27 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:36.27,38.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:39.2,39.20 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:39.20,41.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:53.124,58.16 3 1
github.com/greycoderk/lore/internal/notify/vscode.go:58.16,60.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:63.2,75.23 3 1
github.com/greycoderk/lore/internal/notify/vscode.go:75.23,77.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:80.2,86.23 3 1
github.com/greycoderk/lore/internal/notify/vscode.go:86.23,88.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:90.2,90.12 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:94.100,96.13 2 1
github.com/greycoderk/lore/internal/notify/vscode.go:97.17,98.18 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:99.19,100.20 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:101.17,102.18 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:103.10,104.16 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:106.2,107.16 2 1
github.com/greycoderk/lore/internal/notify/vscode.go:107.16,109.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:110.2,110.18 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:115.61,116.21 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:116.21,118.3 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:120.2,124.27 4 1
github.com/greycoderk/lore/internal/notify/vscode.go:124.27,125.32 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:125.32,128.4 2 1
github.com/greycoderk/lore/internal/notify/vscode.go:130.2,130.38 1 1
github.com/greycoderk/lore/internal/notify/vscode.go:133.63,137.2 3 0
github.com/greycoderk/lore/internal/notify/vscode.go:139.65,142.36 3 0
github.com/greycoderk/lore/internal/notify/vscode.go:142.36,144.3 1 0
github.com/greycoderk/lore/internal/notify/vscode.go:146.2,147.12 2 0
github.com/greycoderk/lore/internal/service/angela.go:36.169,41.16 3 1
github.com/greycoderk/lore/internal/service/angela.go:41.16,43.3 1 1
github.com/greycoderk/lore/internal/service/angela.go:44.2,47.16 3 1
github.com/greycoderk/lore/internal/service/angela.go:47.16,49.3 1 1
github.com/greycoderk/lore/internal/service/angela.go:50.2,54.34 3 1
github.com/greycoderk/lore/internal/service/angela.go:54.34,57.3 2 1
github.com/greycoderk/lore/internal/service/angela.go:60.2,66.19 5 1
github.com/greycoderk/lore/internal/service/angela.go:66.19,68.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:69.2,76.42 5 1
github.com/greycoderk/lore/internal/service/angela.go:76.42,79.47 2 0
github.com/greycoderk/lore/internal/service/angela.go:79.47,81.4 1 0
github.com/greycoderk/lore/internal/service/angela.go:82.3,83.17 2 0
github.com/greycoderk/lore/internal/service/angela.go:83.17,85.4 1 0
github.com/greycoderk/lore/internal/service/angela.go:86.8,90.17 3 1
github.com/greycoderk/lore/internal/service/angela.go:90.17,92.4 1 1
github.com/greycoderk/lore/internal/service/angela.go:96.2,104.8 2 1
github.com/greycoderk/lore/internal/service/angela.go:109.186,112.16 2 1
github.com/greycoderk/lore/internal/service/angela.go:112.16,114.3 1 1
github.com/greycoderk/lore/internal/service/angela.go:117.2,118.23 2 1
github.com/greycoderk/lore/internal/service/angela.go:118.23,121.3 2 1
github.com/greycoderk/lore/internal/service/angela.go:124.2,125.16 2 1
github.com/greycoderk/lore/internal/service/angela.go:125.16,127.3 1 0
github.com/greycoderk/lore/internal/service/angela.go:129.2,129.32 1 1
github.com/greycoderk/lore/internal/service/decision.go:23.135,25.16 2 1
github.com/greycoderk/lore/internal/service/decision.go:25.16,27.3 1 1
github.com/greycoderk/lore/internal/service/decision.go:29.2,30.20 2 1
github.com/greycoderk/lore/internal/service/decision.go:30.20,33.3 1 1
github.com/greycoderk/lore/internal/service/decision.go:34.2,56.8 7 1
github.com/greycoderk/lore/internal/service/decision.go:64.68,75.83 2 1
github.com/greycoderk/lore/internal/service/decision.go:75.83,77.3 1 1
github.com/greycoderk/lore/internal/service/decision.go:78.2,78.11 1 1
github.com/greycoderk/lore/internal/status/collector.go:21.50,22.40 1 1
github.com/greycoderk/lore/internal/status/collector.go:22.40,23.28 1 1
github.com/greycoderk/lore/internal/status/collector.go:23.28,25.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:26.3,26.22 1 1
github.com/greycoderk/lore/internal/status/collector.go:28.2,28.57 1 1
github.com/greycoderk/lore/internal/status/collector.go:28.57,29.28 1 1
github.com/greycoderk/lore/internal/status/collector.go:29.28,31.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:32.3,32.22 1 1
github.com/greycoderk/lore/internal/status/collector.go:34.2,34.27 1 1
github.com/greycoderk/lore/internal/status/collector.go:34.27,36.73 2 0
github.com/greycoderk/lore/internal/status/collector.go:36.73,38.4 1 0
github.com/greycoderk/lore/internal/status/collector.go:40.2,40.11 1 1
github.com/greycoderk/lore/internal/status/collector.go:45.69,47.29 2 1
github.com/greycoderk/lore/internal/status/collector.go:47.29,48.33 1 1
github.com/greycoderk/lore/internal/status/collector.go:48.33,50.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:52.2,52.18 1 1
github.com/greycoderk/lore/internal/status/collector.go:72.100,77.16 3 1
github.com/greycoderk/lore/internal/status/collector.go:77.16,79.3 1 1
github.com/greycoderk/lore/internal/status/collector.go:82.2,83.16 2 1
github.com/greycoderk/lore/internal/status/collector.go:83.16,86.3 1 0
github.com/greycoderk/lore/internal/status/collector.go:86.8,88.3 1 1
github.com/greycoderk/lore/internal/status/collector.go:91.2,94.16 4 1
github.com/greycoderk/lore/internal/status/collector.go:94.16,96.3 1 0
github.com/greycoderk/lore/internal/status/collector.go:97.2,104.28 3 1
github.com/greycoderk/lore/internal/status/collector.go:104.28,106.17 2 1
github.com/greycoderk/lore/internal/status/collector.go:106.17,108.12 2 0
github.com/greycoderk/lore/internal/status/collector.go:110.3,110.93 1 1
github.com/greycoderk/lore/internal/status/collector.go:110.93,112.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:112.9,114.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:116.2,122.24 3 1
github.com/greycoderk/lore/internal/status/collector.go:122.24,126.36 2 1
github.com/greycoderk/lore/internal/status/collector.go:126.36,128.4 1 1
github.com/greycoderk/lore/internal/status/collector.go:132.2,134.16 3 1
github.com/greycoderk/lore/internal/status/collector.go:134.16,135.29 1 1
github.com/greycoderk/lore/internal/status/collector.go:135.29,136.18 1 1
github.com/greycoderk/lore/internal/status/collector.go:136.18,138.5 1 1
github.com/greycoderk/lore/internal/status/collector.go:143.2,145.27 3 1
github.com/greycoderk/lore/internal/status/collector.go:145.27,147.3 1 1
github.com/greycoderk/lore/internal/status/collector.go:150.2,151.16 2 1
github.com/greycoderk/lore/internal/status/collector.go:151.16,153.3 1 0
github.com/greycoderk/lore/internal/status/collector.go:154.2,156.18 2 1
github.com/greycoderk/lore/internal/status/coverage.go:29.85,35.28 4 1
github.com/greycoderk/lore/internal/status/coverage.go:35.28,36.16 1 1
github.com/greycoderk/lore/internal/status/coverage.go:36.16,38.4 1 1
github.com/greycoderk/lore/internal/status/coverage.go:39.3,39.48 1 1
github.com/greycoderk/lore/internal/status/coverage.go:39.48,41.4 1 1
github.com/greycoderk/lore/internal/status/coverage.go:44.2,45.26 2 1
github.com/greycoderk/lore/internal/status/coverage.go:45.26,47.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:50.2,54.27 4 1
github.com/greycoderk/lore/internal/status/coverage.go:54.27,55.27 1 1
github.com/greycoderk/lore/internal/status/coverage.go:55.27,56.12 1 0
github.com/greycoderk/lore/internal/status/coverage.go:58.3,58.23 1 1
github.com/greycoderk/lore/internal/status/coverage.go:58.23,60.4 1 1
github.com/greycoderk/lore/internal/status/coverage.go:62.2,66.21 4 1
github.com/greycoderk/lore/internal/status/coverage.go:66.21,68.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:70.2,71.27 2 1
github.com/greycoderk/lore/internal/status/coverage.go:71.27,73.3 1 0
github.com/greycoderk/lore/internal/status/coverage.go:75.2,75.25 1 1
github.com/greycoderk/lore/internal/status/coverage.go:75.25,77.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:79.2,79.15 1 1
github.com/greycoderk/lore/internal/status/coverage.go:88.67,90.16 2 1
github.com/greycoderk/lore/internal/status/coverage.go:90.16,92.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:93.2,94.28 2 1
github.com/greycoderk/lore/internal/status/coverage.go:94.28,100.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:101.2,101.15 1 1
github.com/greycoderk/lore/internal/status/coverage.go:105.38,106.9 1 1
github.com/greycoderk/lore/internal/status/coverage.go:107.22,108.18 1 1
github.com/greycoderk/lore/internal/status/coverage.go:109.22,110.15 1 1
github.com/greycoderk/lore/internal/status/coverage.go:111.10,112.15 1 1
github.com/greycoderk/lore/internal/status/coverage.go:117.61,120.21 3 1
github.com/greycoderk/lore/internal/status/coverage.go:120.21,122.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:122.8,124.3 1 1
github.com/greycoderk/lore/internal/status/coverage.go:125.2,129.3 1 1
github.com/greycoderk/lore/internal/storage/delete.go:16.48,17.51 1 1
github.com/greycoderk/lore/internal/storage/delete.go:17.51,19.3 1 1
github.com/greycoderk/lore/internal/storage/delete.go:21.2,21.29 1 1
github.com/greycoderk/lore/internal/storage/delete.go:21.29,23.3 1 0
github.com/greycoderk/lore/internal/storage/delete.go:25.2,27.60 2 1
github.com/greycoderk/lore/internal/storage/delete.go:27.60,29.3 1 1
github.com/greycoderk/lore/internal/storage/delete.go:33.2,33.40 1 1
github.com/greycoderk/lore/internal/storage/delete.go:33.40,34.25 1 1
github.com/greycoderk/lore/internal/storage/delete.go:34.25,36.4 1 0
github.com/greycoderk/lore/internal/storage/delete.go:38.3,38.69 1 1
github.com/greycoderk/lore/internal/storage/delete.go:38.69,40.4 1 1
github.com/greycoderk/lore/internal/storage/delete.go:41.3,41.61 1 0
github.com/greycoderk/lore/internal/storage/delete.go:47.2,47.49 1 1
github.com/greycoderk/lore/internal/storage/delete.go:47.49,49.3 1 0
github.com/greycoderk/lore/internal/storage/delete.go:51.2,51.12 1 1
github.com/greycoderk/lore/internal/storage/delete.go:56.70,60.21 3 1
github.com/greycoderk/lore/internal/storage/delete.go:60.21,62.3 1 0
github.com/greycoderk/lore/internal/storage/delete.go:64.2,65.25 2 1
github.com/greycoderk/lore/internal/storage/delete.go:65.25,66.25 1 1
github.com/greycoderk/lore/internal/storage/delete.go:66.25,67.12 1 1
github.com/greycoderk/lore/internal/storage/delete.go:69.3,69.38 1 1
github.com/greycoderk/lore/internal/storage/delete.go:69.38,70.21 1 1
github.com/greycoderk/lore/internal/storage/delete.go:70.21,72.10 2 1
github.com/greycoderk/lore/internal/storage/delete.go:76.2,76.18 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:40.58,44.16 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:44.16,46.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:51.2,55.32 4 1
github.com/greycoderk/lore/internal/storage/doctor.go:55.32,57.20 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:57.20,58.12 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:62.3,62.38 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:62.38,69.12 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:73.3,73.61 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:73.61,74.12 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:77.3,78.21 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:78.21,85.12 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:88.3,89.22 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:89.22,101.12 4 1
github.com/greycoderk/lore/internal/storage/doctor.go:104.3,105.69 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:107.2,112.25 4 1
github.com/greycoderk/lore/internal/storage/doctor.go:112.25,115.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:116.2,116.25 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:116.25,117.38 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:117.38,119.26 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:119.26,126.5 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:131.2,132.50 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:132.50,139.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:142.2,144.57 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:144.57,151.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:153.2,153.20 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:159.72,162.38 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:162.38,163.21 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:163.21,165.12 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:168.3,168.25 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:169.21,170.60 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:170.60,173.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:173.10,176.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:178.22,179.51 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:179.51,182.5 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:182.10,185.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:187.30,188.69 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:188.69,191.5 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:191.10,194.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:196.22,197.55 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:197.55,200.13 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:202.4,203.62 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:203.62,206.13 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:208.4,208.65 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:208.65,211.5 2 0
github.com/greycoderk/lore/internal/storage/doctor.go:211.10,214.5 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:218.2,218.17 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:223.51,224.51 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:224.51,226.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:228.2,230.64 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:230.64,232.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:235.2,236.16 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:236.16,237.25 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:237.25,239.4 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:240.3,240.67 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:242.2,242.48 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:242.48,244.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:246.2,246.44 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:246.44,248.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:249.2,249.12 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:255.60,256.51 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:256.51,258.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:259.2,260.64 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:260.64,262.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:264.2,265.16 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:265.16,267.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:270.2,270.46 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:270.46,272.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:275.2,277.96 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:277.96,278.50 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:278.50,280.9 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:284.2,288.61 4 1
github.com/greycoderk/lore/internal/storage/doctor.go:288.61,290.3 1 0
github.com/greycoderk/lore/internal/storage/doctor.go:291.2,291.12 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:297.58,300.16 3 1
github.com/greycoderk/lore/internal/storage/doctor.go:300.16,303.3 1 1
github.com/greycoderk/lore/internal/storage/doctor.go:305.2,308.25 2 1
github.com/greycoderk/lore/internal/storage/doctor.go:308.25,310.49 1 1
